"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-03-02"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-03-02"
"config.yaml" "48655573a40d4d4b377024bcd6360fa3" "site/built/config.yaml" "2025-08-04"
"index.md" "51bd83da56f3c6a3b4904d86a968cd6e" "site/built/index.md" "2025-03-02"
"links.md" "e64df47952f39ef6e4439db795b92c15" "site/built/links.md" "2025-03-02"
"episodes/01-run-quit.md" "7892909a176764140a6c458982d317af" "site/built/01-run-quit.md" "2025-10-30"
"episodes/02-variables.md" "13d11f8583d3c82155dadaedf89a74ca" "site/built/02-variables.md" "2025-03-02"
"episodes/03-types-conversion.md" "fa16612c85249ed808025ec69279f533" "site/built/03-types-conversion.md" "2025-03-02"
"episodes/04-built-in.md" "091af8c7c84ad35e9836fad5d2539639" "site/built/04-built-in.md" "2025-03-02"
"episodes/05-coffee.md" "b2607764228f57a69b2e188623684eee" "site/built/05-coffee.md" "2025-03-02"
"episodes/06-libraries.md" "9b7e8fc4d94444f862b44312a3461e58" "site/built/06-libraries.md" "2025-03-02"
"episodes/07-reading-tabular.md" "936148e696c74aaed24573b0bac10015" "site/built/07-reading-tabular.md" "2025-03-02"
"episodes/08-data-frames.md" "6ba7ef351e39437ae37c0d73be8952e7" "site/built/08-data-frames.md" "2025-03-02"
"episodes/09-plotting.md" "295421a971058b9d4135daea72b9289c" "site/built/09-plotting.md" "2025-03-02"
"episodes/10-lunch.md" "946a299b64dfda0f4a383f156d4f46a9" "site/built/10-lunch.md" "2025-03-02"
"episodes/11-lists.md" "91dc75bf7f68ec5042d494a74a8f5e6a" "site/built/11-lists.md" "2025-03-02"
"episodes/12-for-loops.md" "3989bf6a0080a0b341db306479cd640e" "site/built/12-for-loops.md" "2025-03-02"
"episodes/13-conditionals.md" "5279501961712950b6107b28f47fee17" "site/built/13-conditionals.md" "2025-03-02"
"episodes/14-looping-data-sets.md" "ecbe0ef8fbb22f84bab493216115cbf5" "site/built/14-looping-data-sets.md" "2025-03-02"
"episodes/15-coffee.md" "a6915b1694d675cbbd73b29e4aa44ac1" "site/built/15-coffee.md" "2025-03-02"
"episodes/16-writing-functions.md" "0654dc81b4ce02f9a7245ae5acee9daa" "site/built/16-writing-functions.md" "2025-03-02"
"episodes/17-scope.md" "6bb86e3e096e3d7b4584dc78e3d2cc10" "site/built/17-scope.md" "2025-03-02"
"episodes/18-style.md" "3d0bb07bcffa0110558d1cf55e05b9ea" "site/built/18-style.md" "2025-03-02"
"episodes/19-wrap.md" "4619d80eda2f633871c1feabeac941ed" "site/built/19-wrap.md" "2025-03-02"
"episodes/20-feedback.md" "90d7c9f93d5c689d4610c16c05ef190f" "site/built/20-feedback.md" "2025-03-02"
"instructors/design.md" "f8dd59dfd798e411e16b74cfdc9ac073" "site/built/design.md" "2025-03-02"
"instructors/instructor-notes.md" "376135c0208c3be65aca055aba6fc468" "site/built/instructor-notes.md" "2025-03-02"
"learners/discuss.md" "4f4237f7bb087509ba1d030db37b0bae" "site/built/discuss.md" "2025-03-02"
"learners/exercises.md" "8c699bebd9f8809670bc1bce5080ed07" "site/built/exercises.md" "2025-03-02"
"learners/reference.md" "9145723a73ea863ab09cff141f3662f7" "site/built/reference.md" "2025-03-02"
"learners/setup.md" "eab1ea2a5d1617f95e754924d5e2e687" "site/built/setup.md" "2025-03-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-02"
